# booleans
option('gpl', type: 'boolean', value: true, description: 'GPL (version 2 or later) build')
option('plain-gl', type: 'feature', value: 'disabled', description: 'OpenGL without platform-specific code (e.g. for libmpv)')
option('vdpau', type: 'feature', value: 'disabled', description: 'VDPAU acceleration')
option('vdpau-gl-x11', type: 'feature', value: 'disabled', description: 'VDPAU with OpenGL/X11')
option('vaapi', type: 'feature', value: 'disabled', description: 'VAAPI acceleration')
option('vaapi-drm', type: 'feature', value: 'disabled', description: 'VAAPI (DRM/EGL support)')
option('vaapi-wayland', type: 'feature', value: 'disabled', description: 'VAAPI (Wayland support)')
option('vaapi-x11', type: 'feature', value: 'disabled', description: 'VAAPI (X11 support)')
option('vaapi-x-egl', type: 'feature', value: 'disabled', description: 'VAAPI EGL on X11')
option('vulkan', type: 'feature', value: 'disabled', description: 'Vulkan context support')
option('wayland', type: 'feature', value: 'disabled', description: 'Wayland')
option('x11', type: 'feature', value: 'disabled', description: 'X11')
option('xv', type: 'feature', value: 'disabled', description: 'Xv video output')

# hwaccel features
option('android-media-ndk', type: 'feature', value: 'disabled', description: 'Android Media APIs')
option('cuda-hwaccel', type: 'feature', value: 'disabled', description: 'CUDA acceleration')
option('cuda-interop', type: 'feature', value: 'disabled', description: 'CUDA with graphics interop')
option('d3d-hwaccel', type: 'feature', value: 'disabled', description: 'D3D11VA hwaccel')
option('d3d9-hwaccel', type: 'feature', value: 'disabled', description: 'DXVA2 hwaccel')
option('gl-dxinterop-d3d9', type: 'feature', value: 'disabled', description: 'OpenGL/DirectX Interop Backend DXVA2 interop')
option('ios-gl', type: 'feature', value: 'disabled', description: 'iOS OpenGL ES hardware decoding interop support')
option('rpi-mmal', type: 'feature', value: 'disabled', description: 'Raspberry Pi MMAL hwaccel')
option('videotoolbox-gl', type: 'feature', value: 'disabled', description: 'Videotoolbox with OpenGL')

# macOS features
option('macos-10-11-features', type: 'feature', value: 'disabled', description: 'macOS 10.11 SDK Features')
option('macos-10-12-2-features', type: 'feature', value: 'disabled', description: 'macOS 10.12.2 SDK Features')
option('macos-10-14-features', type: 'feature', value: 'disabled', description: 'macOS 10.14 SDK Features')
option('macos-cocoa-cb', type: 'feature', value: 'disabled', description: 'macOS libmpv backend')
option('macos-media-player', type: 'feature', value: 'disabled', description: 'macOS Media Player support')
option('macos-touchbar', type: 'feature', value: 'disabled', description: 'macOS Touch Bar support')
option('swift-build', type: 'feature', value: 'disabled', description: 'macOS Swift build tools')
option('swift-flags', type: 'string', description: 'Optional Swift compiler flags')

# manpages
option('html-build', type: 'feature', value: 'disabled', description: 'html manual generation')
option('manpage-build', type: 'feature', value: 'disabled', description: 'manpage generation')
option('pdf-build', type: 'feature', value: 'disabled', description: 'pdf manual generation')
